PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Salary
3.268982243308124,-1.527242725507973,1.3097064812470116,-0.03373266406574996,0.8113146063906128,-0.45355853050681566,0.07453962896087316,0.32879262814120086,-0.1320788594580995,225.0
-6.886135830748937,-0.6631746982863681,-1.9056082005117934,0.2981012254767297,-0.9556751990507282,-1.5350028319821052,-0.582755940120678,0.020507349486403065,0.3307034792270161,950.0
3.288433048703126,-1.166379420791483,-1.8029957673892643,-0.4509564089909573,0.8016452060885424,0.11856187567298594,0.1969532027488603,0.17576955620615595,-0.2055720529871793,75.0
0.6389350414463745,3.0806657960058543,-0.23605219445698447,-1.6085275001923938,-0.8947018127463577,-0.44554477079688715,-1.3378860455957953,0.671656994691436,-0.6028141298776893,105.0
-2.9269307460270553,-3.826507889211327,2.2678320328994706,-0.978143463529993,0.8784026113246777,-0.1181703205723743,0.20977343259738188,-0.7984561215710692,-0.10193337106033235,320.0
-4.144324663596741,0.3186722825194846,-0.767808128623951,-1.1679054030669505,1.1013181047979033,-0.8072426921074571,-1.1486284836553766,0.5871828711436368,0.4662694324352995,850.0
-7.948735695447174,-1.042867529951811,-1.189362059136276,0.6002914203366942,-0.7786788434153024,1.474573551334053,0.3517563105788038,1.825822309400109,1.013732356863067,535.0
-6.639247388190939,-0.10286499508435688,-1.4070180967617982,0.3872693533568896,-0.9653344215316323,-0.3830524813662448,0.47568286020487954,1.5899643750074781,-0.0424322654708074,933.333
0.1874369871576779,-0.2922022514818746,0.7423497211835,-1.022545019882748,-1.0529944786015766,0.00024217854795560313,-0.2658158594353318,-1.6096901813882811,0.590123575107038,850.0
1.937929290042023,-0.33606634115556294,-0.5153762767728933,0.5375336070014133,0.7891239087993325,-0.23923896163999034,1.0677822750478776,-0.2424066041353228,-0.2907002304250222,210.0
0.3672709309536197,0.060982646586581014,-1.8076511673209412,-0.0547178641934819,0.9006234088195182,-0.3861010577572217,0.2165403764122471,-0.030429142015205517,-0.09622439159557347,325.0
2.4160281582941345,-0.14076630224552314,-0.7825054650314227,-1.6015433491145183,0.8102030946061682,-0.07754944642087101,0.2628371384205599,-0.2603738211725475,0.28538201862464596,275.0
-2.6343817246283256,-3.4855366118779383,1.3730422589764624,0.21956678885539196,-1.1750318218229887,-0.5332121977936037,0.2846270575237302,0.42523276764510615,-0.571435381647394,450.0
-2.8184869667469394,4.979211099712093,-1.3676441379056126,1.660172155963425,-0.44961370421974317,2.540685026988941,-0.6062415999058111,-1.3338204911312608,0.5169171030385082,1975.0
-4.754405534077968,0.6634563321216915,0.5841360520140351,2.02967753323796,1.1646101738177572,-1.2390454346329507,-0.15578759872045408,0.5563412043431516,-0.01951526314751718,1900.0
-1.3467350170885235,-1.6093943665257169,-1.5744188294353132,-0.15376386419590005,0.8197055328654018,0.21015547441695648,1.1305266048785236,0.771644387339313,0.036229125142864665,600.0
-5.968436642306667,0.5538105052122255,0.8192553038906362,1.655831342219761,1.293921836299055,-1.3695102938975219,-1.3624476249438746,-0.5434377668202435,-0.2736657514653996,1041.667
2.111941497129965,0.3448979676708997,-2.1614009053889993,0.4299223884456165,-1.1153495991963494,-0.2750916260711478,0.11052657755835522,0.7180138197576764,0.21521104957323633,110.0
-2.061379451189357,-4.420796815233604,-1.7149570907230183,-0.6834495399831555,0.8485189199274857,0.2690731241967794,-0.21138314122268734,0.5535585938344513,0.35494223624793797,260.0
0.9667709357358638,2.0404588482004513,0.09094441861488647,-2.11023324101988,0.9690559004788663,0.0932719987608631,-0.11663357794197227,0.7339229197028786,0.3911464004685274,475.0
1.7144228700837725,-0.22852740514969283,-1.7606897517327678,0.04408521565978274,1.0517416312601995,1.001686839960039,-0.46067196711758773,-0.5253379041058535,0.2831257524145398,431.5
-0.9247746033877163,1.7754731674772295,0.20236398701220992,2.4255893797983448,-0.8844382312425202,-1.2267524525458313,-0.528130617629401,1.0847554405999047,0.12306314423864405,1220.0
2.9156898561970213,0.7160423843316479,-0.232980604691465,-2.0228817916148043,-1.011879354635274,0.19340929355308023,-1.0067124623685255,1.2109633287638106,-1.5866536721527116,70.0
0.3587738934949797,2.889536609119466,-1.9394654166539322,0.5128918507436491,1.0044677882675455,-1.0495072020133158,-0.22236203422101436,0.5165587647421485,-0.256649465377925,145.0
0.26544839578379464,-0.25564566411328304,1.181496095349179,0.4052762197499637,0.9076164132325315,-1.1738540098325434,-0.24869934247095757,-0.28489797990241067,0.13723290479014658,595.0
-6.948818655387838,-0.16814998042745022,-1.3522278970654338,0.23718915390296025,-0.88008470645297,-0.3884486349593148,-0.17225495733331,0.5137177499808933,-0.05750317197949576,1861.46
0.49008573935819266,2.1625454180640284,0.1268045610649552,2.3658502727120676,1.0309411606104077,-1.2325789258603288,0.01369159025290692,0.9435432227059094,-0.27125096496411594,300.0
0.476737454793958,0.016080663230413888,0.41392606187766656,1.6823725523757043,0.9412567504652042,-0.6865219531188557,0.3319740895901008,-0.5399415327213744,-0.10753744292378972,490.0
-5.12208100360892,0.40096037771285187,-0.49567719587637393,0.11917983381858988,-0.5988765809950789,2.6117445356654616,-0.22668897830036983,1.0620762936332941,-0.0820126679035799,2460.0
2.4259455443234104,-1.2390110694569392,-0.9371784417598343,-1.4717492310047404,-1.1971331477479976,0.32252069099106073,-0.09087032985673263,0.016592992156500723,-0.2585553054307158,375.0
-3.5981908966582847,0.9641307773970195,0.04964938273678147,-1.9875806885674911,1.0963366059892483,-0.09920881562566093,-0.6170113764750417,-0.7546554368124619,1.35557520449995,750.0
-1.71302389438168,3.6896939858194835,-1.6940581714492782,0.49768360427622305,-0.7940843576543134,-0.856449728756215,-1.281154793926472,-0.7981541898030258,-0.45636097601739944,1175.0
3.7834741554168123,-0.9905598534337303,-1.3799797574556683,-0.9190492130712828,-1.0968992075023434,0.40809361122913246,-0.6505754104975027,0.29803469923885223,-0.7958807163862222,70.0
-5.152448652543659,-0.7262569877592476,0.03374574852735727,-1.90993535311406,0.9529460226288716,-0.4239906079217566,0.29945845443024693,1.2017193483149886,-0.4109350379361555,1500.0
1.089536954723995,-0.23666678049682405,-0.6264468313813195,1.1748652205913745,1.1514199824499114,1.2952195991207838,-0.38450642343269564,0.4787125313526509,0.8596963788718265,385.0
-5.2410416158660365,-0.020896957567257315,0.9974938764680635,2.169944179686731,-0.577040383396734,1.0923316854707066,-1.1399038258182106,0.5027081796298677,0.38036691752280444,1925.571
-0.5850231862109722,3.943051100094493,0.817693691774453,2.893735446612115,1.5427016970305374,1.8132216340609464,-0.8604303084588204,0.33690391011280985,0.42017774297698257,215.0
-2.088568994961765,3.6151213528969333,-0.29778957139342527,-1.5205737795514522,1.203085602055779,-1.1188491468789388,-1.7562624766202597,0.6758515570124314,0.1576772285675089,900.0
1.5821559567857633,2.221304627220973,0.4881529518667534,-2.7148647029130615,1.0524063276823468,0.24792991835033326,-0.9544627443274646,0.4819586310271904,-0.3917156032507931,155.0
-3.669421571401048,-3.396274524549446,-1.4338292490536906,-0.8335675664206079,0.9893107945020471,-0.10914953558895997,-0.7608635632532792,-0.1461179389901018,-0.10138188242683431,700.0
-0.17378568641486197,-0.2612923539601705,3.1431112290102576,-1.4678900077094852,0.9302096849172373,0.21303417752017867,0.654357044248466,1.2595285884757668,0.6814808287108821,535.0
1.6074841310497165,-0.6433117006683581,-0.5745056124769613,-1.7707965254308897,-1.1150644474849256,0.19950889261310992,-0.432591073449327,-0.33413488290297244,-0.08748144964732528,362.5
-4.608726478883353,-2.798243290513183,1.1088513253322974,0.8971356463569957,-0.9495995432982013,-0.6337980526386514,-0.3727501074360595,1.0251796591353424,-0.5404245989001817,733.333
-5.946677011685883,-4.1374973145432365,1.9795779297632583,-0.615473118661434,1.1202731617120927,-0.602985836871334,-1.4593339942055095,1.2745342425810766,-0.017547187112713743,200.0
0.2142078187757863,2.044332438045875,-1.174001129153297,0.05108213840456344,0.8389432253448139,0.3884080295834938,1.9610272631852526,-0.15316448394981894,-0.7932874976969948,400.0
1.1856160321250515,-0.22429219589001131,-0.6055864062331263,0.7522499380604392,-1.1489190891605319,-0.30911261941690715,0.5507363723050462,0.43549671639796417,-0.2923604286633093,400.0
-1.124080503755493,-0.7395322236756744,3.1330906732322115,-1.6423325408247227,1.000310262061999,-0.05707429743845082,-0.037810056113815126,-0.817343706099621,-0.31279623175390137,737.5
1.102736610614595,-0.2942601852996036,-1.6534637701318247,0.1753170679575431,1.1123550302986525,1.4777348828942438,-0.4238171580221475,0.13843897224349905,0.4385629881093422,500.0
-0.2584614501843385,-0.7624784110165421,-1.6059468221717705,-0.2672914933356785,0.8346862390094038,-0.06263965076063767,0.6989244993381526,-0.9500149477012348,0.012288719481184719,600.0
-0.3706118435183835,1.5753572480252098,0.5936600200396795,1.937090095428919,-0.9068051767173696,-0.7092943969277109,-0.19795540494906227,-1.060428759597683,0.04733928867976719,662.5
-2.219995473330996,1.2745714491881093,-1.6380473066987307,0.15652774729100627,1.0957895923096945,-0.5017852779395603,-0.4706376217560476,-0.928872071565366,-0.02051505611205921,950.0
0.42624571595345634,-0.27238071031270406,1.6487458358717684,-0.049626333709675646,-0.9408049003444247,-0.5998586504889202,-1.3614219769734996,0.03173437368000111,-0.010415963523492538,750.0
2.3220542871677936,-0.7951669671760052,1.555671494498502,-0.08953108144227659,-0.9810698296394093,-0.41012472730289823,-1.3443920608484454,1.2462036466155773,-0.7583640582016223,297.5
-3.234819019925073,-4.615529008250624,-1.4393120483255812,-1.1257076389543106,0.8290109193111295,-0.3167533395859599,-0.09646410729033511,-0.8286660263502835,0.11965181109685451,325.0
2.53629003450303,0.9294281852387554,0.3323397735645422,-2.635051728753722,0.8737342290875972,0.6540995164286454,0.4182014650027667,0.011052378475740046,0.5503328474565137,87.5
3.158531118963866,-2.4369073505920014,0.1495857165836167,1.2481362299385186,0.8308503900435832,-0.47440520622152405,-0.23428004605748104,-0.1313080228418174,0.4323814096302523,175.0
3.707986002622425,-1.9935957398521302,0.2548753233350478,1.2903571652165882,-1.1679321956150421,-0.40530065010281197,-0.023692878462649586,0.03119834431678767,0.10228212056520482,90.0
-2.603223639013105,3.504832423667092,-2.304376107143803,1.4517280193265232,-0.7947293141086992,-0.8095838683705281,-0.7908011470568894,0.3696518329412747,0.39281423465786636,1237.5
-0.9885571985345679,-1.3397555927069755,-0.568125556946724,-1.4287829860387637,-1.09318579505776,0.5337960850875849,0.17045086062052764,-0.22319632204890447,-1.0518120551821688,430.0
2.0839494612605227,1.066192147970125,-0.09461246909264172,0.5287870041094059,0.798598062204844,-0.13214610954404138,1.8995651375866633,0.5713068568804227,-0.818245077732199,100.0
-0.343222486197896,4.099603000394874,-1.7712305570687426,0.6756438664429706,1.2116723914165455,-0.7231961265478953,-1.067348795317251,0.8575993302863898,-0.6090915203475156,165.0
-1.1394177079460188,4.083881156400927,-1.9991534041710195,0.7946738890589883,-0.8515149471193263,-1.1240152064491449,-1.1761248246431952,-1.379128976366976,-0.15974171827182332,250.0
-1.5622901831686227,-3.1725828559015685,0.8260735597754826,1.4945151321116625,-0.9188195037545044,1.263166568745325,0.08008389906878605,0.7566889162952778,0.3850156316700409,1300.0
-4.705540780423822,-2.448453235949625,1.2354825032625234,0.8794860529495307,0.9568098994603751,-0.5734457864839139,0.6222814531656305,-0.6001086473818688,-0.277735103125767,773.333
-0.758661542200122,1.3835227421207235,0.9680980796342485,2.036466068361713,-0.6106658640826841,1.3003540660694135,-0.9742629817671637,-0.31651178155346066,0.48988963724903967,1008.333
1.2147024094453853,-2.858489641923797,-1.9829476592178656,-0.42127596843522197,-1.2266695421447453,-0.057462218500740146,-0.1555941297472812,0.12128394442130683,0.33003683303324005,275.0
-0.46317719808303703,2.694061382412922,0.4086200371433853,-2.2681303378816637,-0.9773989637060166,0.0046801583575766595,-0.3832926345038389,-0.9515428799359141,0.06286755562719588,775.0
-0.5753804924140677,0.1851619813702065,0.08521922483625746,-2.140750926031338,-1.0570925600185268,0.6044500090765039,0.1758388165286875,-1.1756313074270337,0.5940541810782836,850.0
-0.989561371247107,-2.6965836114369632,-1.8930628096454774,-0.38013599249058183,-1.1964041414936095,-0.4216042702892917,-0.24186449660621875,-0.007910858731758542,0.2426425614652415,365.0
3.6436145998894958,-1.4984266536244961,-1.9034990010739659,-0.5737003816058507,0.7171483986458481,-0.27405394764501523,0.287583377971941,0.2782459625799352,0.33099792078092366,95.0
3.0622747873346223,-0.5136031794567667,0.3043893982220037,1.5486590919067629,0.7877581213332789,-0.9099369064659035,0.8467005207292421,0.26394859347368327,0.1103957258829862,110.0
0.40653898516409503,-1.6437773321761933,0.6977554009250649,0.9414157251357097,0.9085518299101675,-0.6844121858791129,-0.10296292534573465,-0.864813507682994,-0.2615290918219411,100.0
-1.0232563910224237,1.6710355282044178,1.9261695814146265,-0.032980275778504126,-0.8001525939793633,-1.1026335845230752,-1.7441147917787567,0.3839362343306914,-0.08252912352883202,277.5
2.1827263198874243,0.2103124181207495,-1.6277933174593608,-0.2699038185088007,0.7657922051015005,-0.0664993705751505,1.1283098166355947,-0.6035685641134969,-0.24879058522724187,80.0
-0.6467179767684289,-2.7132955544590835,0.9173617786359409,0.8116111056361713,-1.124445577885753,-0.2973271041677525,0.24514704939588233,-0.954552260548537,-0.30702974579961284,600.0
-0.39668254039591383,3.587383841839522,-0.7162347456834806,-1.201306967742839,1.126102656250065,-1.1557449422211135,-1.5442015716916926,-0.23661040526165864,0.5882661586585626,200.0
-0.713737247067052,1.8000248280618334,2.297258701438274,-0.1335264001813042,-1.0715828511774328,-0.5542866153447183,0.8227025212949935,-0.792968543853472,1.8765117445912494,657.0
3.990510241956794,-1.919752195998869,-0.7688850900343913,0.5330450801209891,0.8572509650499303,0.5660388081387556,0.3229366661968238,-0.08007840170031363,0.32404092369509113,75.0
-7.022939255883,0.5772986404087077,-1.079431721662212,-0.03400106008988696,-0.7995830885899939,-0.35683652909562913,-0.6244864843301116,-0.5337943057311051,-0.3212696164030057,2412.5
0.27911559676622916,-2.282325218907,0.7486922107777113,-1.3997321704584094,0.8287222610122319,-0.014666820926407718,0.016536638943768476,0.33457563973204824,-0.5620493906425829,250.0
2.288595189917739,0.254034779752815,0.845627050659073,1.3982733320493048,-0.7977110179166307,0.6076231263551989,-1.3858835864080445,0.32332861758754233,-0.3306195193284071,155.0
-0.02719933477757856,2.9435833575642008,2.872932685299173,-0.9891814962702732,-0.7881795715410745,-0.3767145808515095,-1.6254006033636554,-0.39477234663214944,-0.004960248095108454,640.0
1.4710199233846193,0.17514514719465663,-1.7267669030107453,-0.15534988772965438,-1.0522191701781087,0.0494024377351135,-0.38424604896703485,-0.7377308379614118,-0.2239095293612473,300.0
2.971223156934041,-0.6894730935844633,-1.8176159539839074,-0.2964036292389923,0.8625470842917017,0.20909028098328494,0.07349251516455864,-0.46418136009437955,0.15021593120701363,110.0
-2.1268539178463857,-1.5403851135468913,0.03747715119273824,0.6251979932854734,1.0618895500199124,1.3252100435167968,0.9545050120795617,0.003554463910456634,0.12416526453617506,825.0
2.017894965323537,1.1912672067888959,2.5879990545481966,-0.8070041632383498,0.9062258217335263,-0.1690574847032632,0.7151457639805527,0.9173354942488042,0.8366085827975109,195.0
1.0196370779699888,-3.4565743302814456,0.3444334499354526,0.9720652864042051,0.8050654050957609,-0.7371025187330325,-0.006140188731977732,-0.3482403624618349,0.27930837080060217,450.0
-0.07430786677983141,2.225746699191547,0.46262563699147485,1.9362581069107394,1.0701076530253488,-1.1613129679591807,-0.13073587397494663,-1.298357768002209,-0.15923505462523918,630.0
3.685441570145978,-1.301919948999666,0.17491530964372864,1.3660495031361206,0.8136070762187538,-0.7980910003184959,0.1098561344538445,0.11701605231979052,0.017389729231820382,86.5
-1.8836605192487794,1.311581353458751,-2.177128750116029,0.8638483262798714,-0.9929617775524788,-0.7979267497900068,-0.17109457599905348,0.7748067838861729,0.24361873270629075,1300.0
-3.7202099309123153,-1.1297928020144354,-0.2980917120539645,0.38416397291448795,-1.026708094588136,-0.9419412653100561,-0.1102552640702342,-1.2949092564373779,-0.32385970140260056,1000.0
-5.422336333404926,0.6596211977147606,1.85665252423353,1.9521770217511754,-0.7624594478323683,2.316625072691234,1.6312910518858081,0.11709368544065406,0.3599342514067484,1800.0
-2.4195296734683005,2.909048480541335,-1.1911891336544824,1.0169540968872859,1.4553259057132923,2.4636694510351327,-0.3326896177757673,0.6271487518437238,0.3274942310600052,1310.0
0.3203647672913988,-2.597430107619071,0.9402178222080615,0.5773761744700141,0.8971673709971527,-0.4214462643548342,-0.04363806826003635,-0.5076102951508312,-0.4986791463619548,737.5
-0.7745791825780693,2.7217147437083975,0.42401887638909436,2.2589814823191796,1.1292887285473057,-1.1812522738642832,-0.21781587956842174,0.17897542607500175,-0.24583392019227968,625.0
2.5473269992807452,0.3401939528323005,0.6359670370251956,1.2700687530590786,-1.040018512916574,-0.7124749298107675,-0.39642803561091444,0.18036860059291013,-0.13811220522439813,125.0
-1.3665886730243595,0.8619914393328701,0.7701547833811949,1.6102395702863312,-1.017265443731721,-1.0940777907571648,0.35053522077314325,-0.8340636880950932,-0.1464714129674148,1043.333
-0.7464608083782734,0.2933129446063239,1.9785772902315844,-0.023163211973874193,0.7301485777108923,-1.0915811807202418,2.0195097477392245,0.41521349106610467,0.2691413610318327,725.0
0.25731962272209064,0.982266647728791,-2.421857449554551,0.801456548496117,0.7771834340303008,-1.3704194129695668,1.0237889554360649,1.7920514286712284,0.3621270412909218,300.0
-1.2642942779610649,4.2494492962344275,-1.8622520967518177,0.7868864620634873,1.1539467711042188,-0.7011988000716164,-0.447570174191123,-1.7075942834334144,-0.3950025271739564,365.0
3.594334768250725,-0.4448922246492506,1.732833332708816,-0.3224847891038823,0.8717070365794377,-0.3481169397116926,-0.04202354836825144,0.6508153192728571,-0.2668231902147856,75.0
-1.6591853911939634,1.1752130582636027,1.0489392145595102,2.555952232959149,-0.5699633379698041,2.4848186522370748,-0.05172104110956558,0.430579936214574,0.4346793658543474,1183.333
1.6034354565117854,1.2060541470805488,0.5284814630272701,1.934693065205677,-1.1271957550191678,-0.5799524632584185,1.1690818671979883,-0.12765499295230526,-0.2273225627241222,202.5
-0.5475251436496116,-2.3919506653699028,-1.565065309068597,-0.5320744969325626,-1.1231185614961243,0.20423992081719508,-0.016963092433556693,-0.47000843684218613,-0.056456899154331636,225.0
-1.920540721578163,-0.40880196248455164,-1.3628954466890637,-0.33957608005098294,-1.1282595428927618,-0.06013333291334071,0.7131240204150898,-1.4060196609485776,-0.37436425743302665,525.0
2.7996460448729708,-1.6630273182555728,0.3730009596342854,1.2486080848333623,0.9325991354665821,-0.24059777488274162,-0.3914555400581496,0.1816860328269885,0.11568894201310431,265.0
-2.345055025898748,1.8975834387738881,-1.5062180626055055,0.45196676161448246,-0.935911821658996,-0.10993855463236475,0.23251523111489977,-0.06839875747837568,-0.33868592869954667,787.5
-2.0253273106041902,-1.0329867220882971,-0.5557899795687959,0.9753300566762734,-0.7695385042940807,0.4923179158016433,-1.3035794963747023,0.3885207896340924,0.4418347128005085,800.0
-4.0490023849634404,-0.48354117088561055,-2.1206485932390455,0.28263227757776577,0.9978018583911054,-1.5082263129970208,-0.6222770232605547,-0.0546871385891736,0.46361435480316865,587.5
